date, humidity
2017-01-26 18:45:02, 38.090328216552734
2017-01-26 19:00:02, 37.34339141845703
2017-01-26 19:15:02, 37.098541259765625
2017-01-26 19:30:03, 37.287601470947266
2017-01-26 19:45:03, 36.47248077392578
2017-01-26 20:00:02, 36.0943603515625
2017-01-26 20:15:02, 35.716243743896484
2017-01-26 20:30:02, 35.158363342285156
2017-01-26 20:45:03, 35.105674743652344
2017-01-26 21:00:02, 35.728641510009766
2017-01-26 21:15:02, 36.06956481933594
2017-01-26 21:30:02, 36.93428039550781
2017-01-26 21:45:03, 37.448768615722656
2017-01-26 22:00:02, 38.04383850097656
2017-01-26 22:15:02, 38.518035888671875
2017-01-26 22:30:02, 38.0500373840332
2017-01-26 22:45:02, 38.27628707885742
2017-01-26 23:00:03, 38.955039978027344
2017-01-26 23:15:02, 38.586219787597656
2017-01-26 23:30:02, 38.88995361328125
2017-01-26 23:45:02, 38.94264221191406
2017-01-27 00:00:02, 38.83726501464844
2017-01-27 00:15:02, 39.40754318237305
2017-01-27 00:30:02, 39.655487060546875
2017-01-27 00:45:02, 39.429237365722656
2017-01-27 01:00:03, 39.14719772338867
2017-01-27 01:15:02, 39.40754318237305
2017-01-27 01:30:03, 39.354854583740234
2017-01-27 01:45:03, 39.320762634277344
2017-01-27 02:00:02, 39.162696838378906
2017-01-27 02:15:02, 38.756683349609375
2017-01-27 02:30:02, 39.25877380371094
2017-01-27 02:45:02, 38.989131927490234
2017-01-27 03:00:02, 39.45403289794922
2017-01-27 03:15:02, 38.769081115722656
2017-01-27 03:30:03, 39.11310577392578
2017-01-27 03:45:02, 38.862060546875
2017-01-27 04:00:02, 38.64820861816406
2017-01-27 04:15:02, 38.62651062011719
2017-01-27 04:30:02, 39.32695770263672
2017-01-27 04:45:02, 38.45604705810547
2017-01-27 05:00:02, 39.03872299194336
2017-01-27 05:15:03, 38.87445831298828
2017-01-27 05:30:02, 38.449851989746094
2017-01-27 05:45:02, 38.201904296875
2017-01-27 06:00:02, 38.38166427612305
2017-01-27 06:15:02, 38.136817932128906
2017-01-27 06:30:02, 37.79899215698242
2017-01-27 06:45:02, 37.901268005371094
2017-01-27 07:00:03, 37.70601272583008
2017-01-27 07:15:03, 37.20082092285156
2017-01-27 07:30:02, 37.055152893066406
2017-01-27 07:45:02, 36.11605453491211
2017-01-27 08:00:02, 36.56855773925781
2017-01-27 08:15:02, 36.382598876953125
2017-01-27 08:30:02, 36.51277160644531
2017-01-27 08:45:02, 37.210121154785156
2017-01-27 09:00:02, 36.68633270263672
2017-01-27 09:15:03, 36.9931640625
2017-01-27 09:30:02, 37.31859588623047
2017-01-27 09:45:02, 37.176025390625
2017-01-27 10:00:02, 37.51695251464844
2017-01-27 10:15:02, 37.53554916381836
2017-01-27 10:30:03, 37.2721061706543
2017-01-27 10:45:03, 37.048954010009766
2017-01-27 11:00:02, 37.35578918457031
2017-01-27 11:15:02, 36.76691436767578
2017-01-27 11:30:03, 36.71112823486328
2017-01-27 11:45:02, 37.53864669799805
2017-01-27 12:00:02, 38.040740966796875
2017-01-27 12:15:03, 38.19880676269531
2017-01-27 12:30:03, 37.93536376953125
2017-01-27 12:45:02, 38.16781234741211
2017-01-27 13:00:02, 38.50873565673828
2017-01-27 13:15:03, 38.73188781738281
2017-01-27 13:30:03, 37.57583999633789
2017-01-27 13:45:03, 36.9931640625
2017-01-27 14:00:03, 37.238014221191406
2017-01-27 14:15:03, 37.14503479003906
2017-01-27 14:30:02, 36.77311325073242
2017-01-27 14:45:02, 37.0334587097168
2017-01-27 15:00:02, 36.825801849365234
2017-01-27 15:15:03, 37.526248931884766
2017-01-27 15:30:02, 38.81867218017578
2017-01-27 15:45:03, 39.010826110839844
2017-01-27 16:00:02, 39.754669189453125
2017-01-27 16:15:02, 38.899253845214844
2017-01-27 16:30:02, 38.62031173706055
2017-01-27 16:45:02, 38.800071716308594
2017-01-27 17:00:02, 38.505638122558594
2017-01-27 17:15:02, 37.24420928955078
2017-01-27 17:30:03, 37.38058090209961
2017-01-27 17:45:03, 37.63162612915039
2017-01-27 18:00:02, 38.25459289550781
2017-01-27 18:15:03, 38.68230056762695
2017-01-27 18:30:02, 38.70399475097656
2017-01-27 18:45:02, 38.561424255371094
2017-01-27 19:00:02, 38.35687255859375
2017-01-27 19:15:02, 37.98805236816406
2017-01-27 19:30:02, 38.524234771728516
2017-01-27 19:45:03, 37.67811584472656
2017-01-27 20:00:02, 37.41777420043945
2017-01-27 20:15:02, 37.65022277832031
2017-01-27 20:30:02, 37.19462203979492
2017-01-27 20:45:02, 37.259708404541016
2017-01-27 21:00:02, 37.036556243896484
2017-01-27 21:15:02, 37.27830505371094
2017-01-27 21:30:02, 36.93117904663086
2017-01-27 21:45:03, 37.07994842529297
2017-01-27 22:00:02, 36.75761795043945
2017-01-27 22:15:02, 36.580955505371094
2017-01-27 22:30:03, 36.9373779296875
2017-01-27 22:45:02, 37.213218688964844
2017-01-27 23:00:03, 37.39297866821289
2017-01-27 23:15:03, 37.39917755126953
2017-01-27 23:30:03, 37.29070281982422
2017-01-27 23:45:03, 37.55104446411133
2017-01-28 00:00:02, 37.60063552856445
2017-01-28 00:15:02, 37.507652282714844
2017-01-28 00:30:02, 37.31239700317383
2017-01-28 00:45:02, 37.43946838378906
2017-01-28 01:00:02, 37.04585266113281
2017-01-28 01:15:03, 37.829986572265625
2017-01-28 01:30:02, 38.24529266357422
2017-01-28 01:45:02, 37.138832092285156
2017-01-28 02:00:03, 39.543914794921875
2017-01-28 02:15:03, 38.88685607910156
2017-01-28 02:30:03, 38.982933044433594
2017-01-28 02:45:03, 39.2525749206543
2017-01-28 03:00:02, 38.78767776489258
2017-01-28 03:15:03, 38.40026092529297
2017-01-28 03:30:03, 38.54283142089844
2017-01-28 03:45:03, 38.27628707885742
2017-01-28 04:00:02, 38.40026092529297
2017-01-28 04:15:02, 38.17401123046875
2017-01-28 04:30:03, 38.1151237487793
2017-01-28 04:45:02, 38.322776794433594
2017-01-28 05:00:02, 38.084129333496094
2017-01-28 05:15:02, 38.490142822265625
2017-01-28 05:30:02, 38.22979736328125
2017-01-28 05:45:02, 38.347572326660156
2017-01-28 06:00:03, 38.524234771728516
2017-01-28 06:15:02, 38.16781234741211
2017-01-28 06:30:02, 38.313480377197266
2017-01-28 06:45:03, 37.76179885864258
2017-01-28 07:00:02, 37.042755126953125
2017-01-28 07:15:02, 37.14503479003906
2017-01-28 07:30:03, 37.51385498046875
2017-01-28 07:45:02, 36.9683723449707
2017-01-28 08:00:02, 36.99626541137695
2017-01-28 08:15:03, 36.388797760009766
2017-01-28 08:30:03, 36.62434387207031
2017-01-28 08:45:02, 36.77931213378906
2017-01-28 09:00:02, 36.33920669555664
2017-01-28 09:15:03, 36.34540557861328
2017-01-28 09:30:02, 35.99208450317383
2017-01-28 09:45:02, 37.12333679199219
2017-01-28 10:00:03, 37.420875549316406
2017-01-28 10:15:02, 37.56344223022461
2017-01-28 10:30:02, 37.95705795288086
2017-01-28 10:45:03, 37.78659439086914
2017-01-28 11:00:02, 39.184391021728516
2017-01-28 11:15:03, 38.40026092529297
2017-01-28 11:30:03, 38.812469482421875
2017-01-28 11:45:03, 39.25877380371094
2017-01-28 12:00:03, 38.99223327636719
2017-01-28 12:15:03, 37.836181640625
2017-01-28 12:30:02, 37.287601470947266
2017-01-28 12:45:02, 37.002464294433594
2017-01-28 13:00:03, 36.52206802368164
2017-01-28 13:15:03, 35.67595291137695
2017-01-28 13:30:02, 35.21415328979492
2017-01-28 13:45:03, 35.72554016113281
2017-01-28 14:00:02, 35.818519592285156
2017-01-28 14:15:02, 35.539581298828125
2017-01-28 14:30:03, 35.812320709228516
2017-01-28 14:45:02, 36.3082160949707
2017-01-28 15:00:02, 36.11295700073242
2017-01-28 15:15:02, 36.9931640625
2017-01-28 15:30:03, 37.39297866821289
2017-01-28 15:45:03, 37.00556182861328
2017-01-28 16:00:03, 37.213218688964844
2017-01-28 16:15:02, 37.070648193359375
2017-01-28 16:30:03, 37.269004821777344
2017-01-28 16:45:02, 37.36508560180664
2017-01-28 17:00:02, 36.92808151245117
2017-01-28 17:15:03, 37.185325622558594
2017-01-28 17:30:02, 38.44364929199219
2017-01-28 17:45:02, 38.852760314941406
2017-01-28 18:00:02, 39.35175323486328
2017-01-28 18:15:02, 38.83726501464844
2017-01-28 18:30:03, 39.11930465698242
2017-01-28 18:45:02, 39.74536895751953
2017-01-28 19:00:04, 37.879573822021484
2017-01-28 19:15:02, 37.13263702392578
2017-01-28 19:30:02, 37.06135177612305
2017-01-28 19:45:02, 36.75761795043945
2017-01-28 20:00:03, 36.46937942504883
2017-01-28 20:15:03, 35.48689270019531
2017-01-28 20:30:02, 36.23693084716797
2017-01-28 20:45:03, 37.19152069091797
2017-01-28 21:00:02, 38.081031799316406
2017-01-28 21:15:03, 38.45914840698242
2017-01-28 21:30:02, 38.18640899658203
2017-01-28 21:45:03, 39.81355285644531
2017-01-28 22:00:03, 39.94992446899414
2017-01-28 22:15:03, 39.69268035888672
2017-01-28 22:30:02, 39.46952819824219
2017-01-28 22:45:03, 39.395145416259766
2017-01-28 23:00:02, 38.967437744140625
2017-01-28 23:15:02, 38.319679260253906
2017-01-28 23:30:02, 39.035621643066406
2017-01-28 23:45:03, 40.064598083496094
2017-01-29 00:00:03, 40.90142059326172
2017-01-29 00:15:02, 39.94062805175781
2017-01-29 00:30:03, 40.960304260253906
2017-01-29 00:45:03, 41.701045989990234
2017-01-29 01:00:02, 41.877708435058594
2017-01-29 01:15:03, 42.029571533203125
2017-01-29 01:30:02, 41.91489791870117
2017-01-29 01:45:03, 41.347721099853516
2017-01-29 02:00:02, 40.97580337524414
2017-01-29 02:15:03, 41.130767822265625
2017-01-29 02:30:03, 41.25164031982422
2017-01-29 02:45:03, 41.07807922363281
2017-01-29 03:00:02, 41.14936447143555
2017-01-29 03:15:02, 40.52330017089844
2017-01-29 03:30:03, 40.88902282714844
2017-01-29 03:45:03, 41.3601188659668
2017-01-29 04:00:03, 41.1214714050293
2017-01-29 04:15:02, 40.65037155151367
2017-01-29 04:30:02, 41.05018615722656
2017-01-29 04:45:03, 40.696861267089844
2017-01-29 05:00:02, 40.14828109741211
2017-01-29 05:15:02, 41.61736297607422
2017-01-29 05:30:03, 40.665870666503906
2017-01-29 05:45:03, 40.94480895996094
2017-01-29 06:00:03, 39.87554168701172
2017-01-29 06:15:02, 41.291934967041016
2017-01-29 06:30:02, 40.60698318481445
2017-01-29 06:45:02, 40.78054428100586
2017-01-29 07:00:03, 40.0398063659668
2017-01-29 07:15:03, 40.266056060791016
2017-01-29 07:30:02, 40.52330017089844
2017-01-29 07:45:02, 40.219566345214844
2017-01-29 08:00:02, 39.67098617553711
2017-01-29 08:15:03, 40.11418914794922
2017-01-29 08:30:03, 40.36833190917969
2017-01-29 08:45:03, 39.980918884277344
2017-01-29 09:00:02, 40.061500549316406
2017-01-29 09:15:02, 39.86934280395508
2017-01-29 09:30:03, 39.782562255859375
2017-01-29 09:45:02, 40.015010833740234
2017-01-29 10:00:03, 39.90343475341797
2017-01-29 10:15:02, 40.19477081298828
2017-01-29 10:30:02, 39.822853088378906
2017-01-29 10:45:02, 40.510902404785156
2017-01-29 11:00:03, 40.07389831542969
2017-01-29 11:15:03, 41.41900634765625
2017-01-29 11:30:03, 41.79402542114258
2017-01-29 11:45:03, 42.345703125
2017-01-29 12:00:02, 41.945892333984375
2017-01-29 12:15:03, 41.47479248046875
2017-01-29 12:30:03, 41.64215850830078
2017-01-29 12:45:03, 42.23102951049805
2017-01-29 13:00:02, 41.63905715942383
2017-01-29 13:15:03, 40.68446350097656
2017-01-29 13:30:03, 41.18965530395508
2017-01-29 13:45:02, 41.40660858154297
2017-01-29 14:00:03, 41.38801193237305
2017-01-29 14:15:02, 41.01919174194336
2017-01-29 14:30:03, 40.18547439575195
2017-01-29 14:45:03, 39.58110427856445
2017-01-29 15:00:02, 38.335174560546875
2017-01-29 15:15:02, 38.1461181640625
2017-01-29 15:30:02, 38.92094802856445
2017-01-29 15:45:03, 37.86407470703125
2017-01-29 16:00:02, 37.368186950683594
2017-01-29 16:15:03, 37.532447814941406
2017-01-29 16:30:02, 37.231815338134766
2017-01-29 16:45:02, 38.33207702636719
2017-01-29 17:00:03, 38.00354766845703
2017-01-29 17:15:03, 37.696712493896484
2017-01-29 17:30:03, 38.07793045043945
2017-01-29 17:45:02, 38.33207702636719
2017-01-29 18:00:03, 38.50873565673828
2017-01-29 18:15:03, 38.62961196899414
2017-01-29 18:30:03, 39.274269104003906
2017-01-29 18:45:02, 38.989131927490234
2017-01-29 19:00:03, 38.90235137939453
2017-01-29 19:15:02, 38.5273323059082
2017-01-29 19:30:03, 38.50873565673828
2017-01-29 19:45:02, 39.137901306152344
2017-01-29 20:00:02, 39.165794372558594
2017-01-29 20:15:03, 39.035621643066406
2017-01-29 20:30:03, 39.40754318237305
2017-01-29 20:45:03, 38.95813751220703
2017-01-29 21:00:03, 39.410640716552734
2017-01-29 21:15:02, 39.2835693359375
2017-01-29 21:30:02, 38.307281494140625
2017-01-29 21:45:03, 39.661685943603516
2017-01-29 22:00:02, 39.485023498535156
2017-01-29 22:15:03, 39.49122619628906
2017-01-29 22:30:03, 39.878639221191406
2017-01-29 22:45:02, 41.18965530395508
2017-01-29 23:00:03, 41.60186767578125
2017-01-29 23:15:03, 41.511985778808594
2017-01-29 23:30:02, 41.74443435668945
2017-01-29 23:45:02, 42.46967697143555
2017-01-30 00:00:03, 42.77960968017578
2017-01-30 00:15:03, 42.838497161865234
2017-01-30 00:30:02, 43.123634338378906
2017-01-30 00:45:02, 42.599849700927734
2017-01-30 01:00:03, 42.86949157714844
2017-01-30 01:15:02, 42.96556854248047
2017-01-30 01:30:03, 43.015159606933594
2017-01-30 01:45:02, 42.73931884765625
2017-01-30 02:00:02, 42.816802978515625
2017-01-30 02:15:02, 43.11124038696289
2017-01-30 02:30:02, 42.429386138916016
2017-01-30 02:45:02, 42.78580856323242
2017-01-30 03:00:03, 42.51306915283203
2017-01-30 03:15:02, 42.45418167114258
2017-01-30 03:30:03, 42.401493072509766
2017-01-30 03:45:03, 42.3766975402832
2017-01-30 04:00:03, 42.141151428222656
2017-01-30 04:15:02, 42.429386138916016
2017-01-30 04:30:03, 42.18144226074219
2017-01-30 04:45:02, 42.39839172363281
2017-01-30 05:00:03, 42.509971618652344
2017-01-30 05:15:03, 42.08536148071289
2017-01-30 05:30:02, 41.945892333984375
2017-01-30 05:45:02, 41.77233123779297
2017-01-30 06:00:02, 42.30851364135742
2017-01-30 06:15:02, 42.11325454711914
2017-01-30 06:30:02, 42.218631744384766
2017-01-30 06:45:02, 41.818817138671875
2017-01-30 07:00:02, 41.97688293457031
2017-01-30 07:15:03, 43.30030059814453
2017-01-30 07:30:03, 42.959373474121094
2017-01-30 07:45:02, 41.97688293457031
2017-01-30 08:00:03, 42.407691955566406
2017-01-30 08:15:03, 42.528564453125
2017-01-30 08:30:03, 42.33640670776367
2017-01-30 08:45:03, 42.578155517578125
2017-01-30 09:00:03, 41.524383544921875
2017-01-30 09:15:03, 42.02647399902344
2017-01-30 09:30:02, 42.196937561035156
2017-01-30 09:45:02, 41.67314910888672
2017-01-30 10:00:02, 41.80952072143555
2017-01-30 10:15:03, 41.61736297607422
2017-01-30 10:30:03, 41.28263473510742
2017-01-30 10:45:02, 41.43450164794922
2017-01-30 11:00:02, 41.46239471435547
2017-01-30 11:15:03, 41.5987663269043
2017-01-30 11:30:03, 42.16594314575195
2017-01-30 11:45:02, 41.986183166503906
2017-01-30 12:00:02, 41.719642639160156
2017-01-30 12:15:03, 42.09156036376953
2017-01-30 12:30:02, 42.06986618041992
2017-01-30 12:45:02, 41.967586517333984
2017-01-30 13:00:02, 41.44070053100586
2017-01-30 13:15:03, 41.61426544189453
2017-01-30 13:30:02, 41.64835739135742
2017-01-30 13:45:02, 41.456199645996094
2017-01-30 14:00:02, 41.25164031982422
2017-01-30 14:15:02, 41.42520523071289
2017-01-30 14:30:03, 40.37763214111328
2017-01-30 14:45:02, 40.703060150146484
2017-01-30 15:00:02, 41.115272521972656
2017-01-30 15:15:02, 40.78984069824219
2017-01-30 15:30:03, 41.198951721191406
2017-01-30 15:45:02, 40.876625061035156
2017-01-30 16:00:03, 40.851829528808594
2017-01-30 16:15:02, 40.54499435424805
2017-01-30 16:30:02, 40.91071701049805
2017-01-30 16:45:03, 40.24126052856445
2017-01-30 17:00:03, 40.56359100341797
2017-01-30 17:15:02, 39.81975173950195
2017-01-30 17:30:02, 39.89103698730469
2017-01-30 17:45:02, 39.80735778808594
2017-01-30 18:00:03, 39.91893005371094
2017-01-30 18:15:02, 39.605899810791016
2017-01-30 18:30:02, 39.73917007446289
2017-01-30 18:45:03, 39.6182975769043
2017-01-30 19:00:02, 40.005714416503906
2017-01-30 19:15:02, 39.48812484741211
2017-01-30 19:30:03, 39.980918884277344
2017-01-30 19:45:03, 40.36213684082031
2017-01-30 20:00:03, 41.16796112060547
2017-01-30 20:15:03, 40.777442932128906
2017-01-30 20:30:02, 39.822853088378906
2017-01-30 20:45:03, 40.00261306762695
2017-01-30 21:00:02, 39.361053466796875
2017-01-30 21:15:02, 39.4664306640625
2017-01-30 21:30:03, 39.88483810424805
2017-01-30 21:45:03, 40.049102783203125
2017-01-30 22:00:02, 40.005714416503906
2017-01-30 22:15:03, 40.0305061340332
2017-01-30 22:30:02, 40.715457916259766
2017-01-30 22:45:03, 41.13386917114258
2017-01-30 23:00:02, 40.97890090942383
2017-01-30 23:15:02, 41.40040969848633
2017-01-30 23:30:02, 41.52748107910156
2017-01-30 23:45:03, 41.5429801940918
2017-01-31 00:00:03, 41.97688293457031
2017-01-31 00:15:02, 41.989280700683594
2017-01-31 00:30:02, 42.08536148071289
2017-01-31 00:45:03, 42.03887176513672
2017-01-31 01:00:02, 42.49137496948242
2017-01-31 01:15:03, 42.14734649658203
2017-01-31 01:30:03, 42.51306915283203
2017-01-31 01:45:03, 42.28371810913086
2017-01-31 02:00:03, 42.351905822753906
2017-01-31 02:15:03, 42.47587585449219
2017-01-31 02:30:03, 42.40459442138672
2017-01-31 02:45:03, 42.27751922607422
2017-01-31 03:00:03, 42.30851364135742
2017-01-31 03:15:03, 42.52546691894531
2017-01-31 03:30:02, 42.128753662109375
2017-01-31 03:45:02, 42.29611587524414
2017-01-31 04:00:02, 42.451080322265625
2017-01-31 04:15:03, 42.24342727661133
2017-01-31 04:30:03, 42.1380500793457
2017-01-31 04:45:02, 42.34260559082031
2017-01-31 05:00:02, 42.550262451171875
2017-01-31 05:15:03, 42.788909912109375
2017-01-31 05:30:03, 41.9954833984375
2017-01-31 05:45:03, 42.44488525390625
2017-01-31 06:00:03, 41.347721099853516
2017-01-31 06:15:02, 42.014076232910156
2017-01-31 06:30:02, 42.12565231323242
2017-01-31 06:45:02, 41.77233123779297
2017-01-31 07:00:02, 41.85291290283203
2017-01-31 07:15:03, 41.890106201171875
2017-01-31 07:30:02, 41.46549606323242
2017-01-31 07:45:02, 41.68244934082031
2017-01-31 08:00:02, 41.75993347167969
2017-01-31 08:15:02, 42.06366729736328
2017-01-31 08:30:02, 41.45000076293945
2017-01-31 08:45:03, 42.435585021972656
2017-01-31 09:00:03, 42.03887176513672
2017-01-31 09:15:03, 41.7816276550293
2017-01-31 09:30:02, 41.797122955322266
2017-01-31 09:45:02, 42.11325454711914
2017-01-31 10:00:02, 42.46038055419922
2017-01-31 10:15:02, 43.7063102722168
2017-01-31 10:30:02, 42.156646728515625
2017-01-31 10:45:02, 42.100860595703125
2017-01-31 11:00:02, 42.355003356933594
2017-01-31 11:15:03, 42.224830627441406
2017-01-31 11:30:02, 42.640140533447266
2017-01-31 11:45:02, 42.31471252441406
2017-01-31 12:00:03, 41.831214904785156
2017-01-31 12:15:03, 42.09775924682617
2017-01-31 12:30:03, 42.361202239990234
2017-01-31 12:45:02, 42.06676483154297
2017-01-31 13:00:02, 42.001678466796875
2017-01-31 13:15:03, 41.890106201171875
2017-01-31 13:30:02, 41.64215850830078
2017-01-31 13:45:02, 42.141151428222656
2017-01-31 14:00:02, 41.97068786621094
2017-01-31 14:15:02, 42.03887176513672
2017-01-31 14:30:02, 42.339508056640625
2017-01-31 14:45:02, 41.484092712402344
2017-01-31 15:00:02, 40.64417266845703
2017-01-31 15:15:02, 40.55119323730469
2017-01-31 15:30:02, 39.86934280395508
2017-01-31 15:45:03, 40.79914093017578
2017-01-31 16:00:02, 40.647274017333984
2017-01-31 16:15:02, 41.41280746459961
2017-01-31 16:30:02, 40.12038803100586
2017-01-31 16:45:03, 41.15556335449219
2017-01-31 17:00:02, 41.21134948730469
2017-01-31 17:15:02, 41.07188034057617
2017-01-31 17:30:02, 41.818817138671875
2017-01-31 17:45:03, 41.592567443847656
2017-01-31 18:00:02, 41.76612854003906
2017-01-31 18:15:03, 41.56157684326172
2017-01-31 18:30:02, 41.78472900390625
2017-01-31 18:45:03, 39.47882843017578
2017-01-31 19:00:03, 38.688499450683594
2017-01-31 19:15:03, 39.88483810424805
2017-01-31 19:30:02, 40.926212310791016
2017-01-31 19:45:02, 41.18345642089844
2017-01-31 20:00:03, 41.552276611328125
2017-01-31 20:15:02, 40.95720672607422
2017-01-31 20:30:03, 41.14006805419922
2017-01-31 20:45:03, 41.63285827636719
2017-01-31 21:00:02, 41.31053161621094
2017-01-31 21:15:03, 41.2640380859375
2017-01-31 21:30:03, 41.307430267333984
2017-01-31 21:45:03, 41.115272521972656
2017-01-31 22:00:02, 41.074981689453125
2017-01-31 22:15:02, 40.81463623046875
2017-01-31 22:30:02, 40.777442932128906
2017-01-31 22:45:02, 40.99440002441406
2017-01-31 23:00:02, 41.94898986816406
2017-01-31 23:15:03, 41.51508331298828
2017-01-31 23:30:02, 42.07296371459961
2017-01-31 23:45:02, 42.43868637084961
2017-02-01 00:00:03, 42.25582504272461
2017-02-01 00:15:02, 41.92729568481445
2017-02-01 00:30:02, 42.26512145996094
2017-02-01 00:45:02, 42.02647399902344
2017-02-01 01:00:03, 42.14734649658203
2017-02-01 01:15:02, 41.564674377441406
2017-02-01 01:30:02, 41.666954040527344
2017-02-01 01:45:02, 40.88902282714844
2017-02-01 02:00:03, 41.39731216430664
2017-02-01 02:15:03, 41.558475494384766
2017-02-01 02:30:03, 39.18749237060547
2017-02-01 02:45:03, 37.51385498046875
2017-02-01 03:00:02, 37.38058090209961
2017-02-01 03:15:02, 36.89708709716797
2017-02-01 03:30:03, 36.832000732421875
2017-02-01 03:45:02, 36.450782775878906
2017-02-01 04:00:03, 36.881591796875
2017-02-01 04:15:03, 36.432186126708984
2017-02-01 04:30:03, 36.46318054199219
2017-02-01 04:45:03, 36.41358947753906
2017-02-01 05:00:03, 36.06646728515625
2017-02-01 05:15:02, 36.37329864501953
2017-02-01 05:30:03, 36.82270431518555
2017-02-01 05:45:03, 36.09126281738281
2017-02-01 06:00:02, 36.057167053222656
2017-02-01 06:15:02, 36.13465118408203
2017-02-01 06:30:03, 36.09746170043945
2017-02-01 06:45:03, 36.3640022277832
2017-02-01 07:00:02, 36.3640022277832
2017-02-01 07:15:03, 35.9424934387207
2017-02-01 07:30:03, 36.38569641113281
2017-02-01 07:45:02, 36.40119552612305
2017-02-01 08:00:03, 36.205936431884766
2017-02-01 08:15:02, 36.69253158569336
2017-02-01 08:30:03, 36.10055923461914
2017-02-01 08:45:03, 36.01377868652344
2017-02-01 09:00:03, 36.53136444091797
2017-02-01 09:15:03, 36.171844482421875
2017-02-01 09:30:03, 35.80922317504883
2017-02-01 09:45:03, 36.26172637939453
2017-02-01 10:00:02, 36.69873046875
2017-02-01 10:15:03, 37.16982650756836
2017-02-01 10:30:03, 37.67811584472656
2017-02-01 10:45:02, 37.11404037475586
2017-02-01 11:00:02, 37.225616455078125
2017-02-01 11:15:02, 36.95597457885742
2017-02-01 11:30:03, 36.94977569580078
2017-02-01 11:45:03, 37.036556243896484
2017-02-01 12:00:03, 37.12643814086914
2017-02-01 12:15:02, 36.847496032714844
2017-02-01 12:30:03, 36.59025192260742
2017-02-01 12:45:03, 36.07266616821289
2017-02-01 13:00:03, 35.180057525634766
2017-02-01 13:15:03, 34.064300537109375
2017-02-01 13:30:03, 34.75855255126953
2017-02-01 13:45:03, 34.15727996826172
2017-02-01 14:00:03, 34.15418243408203
2017-02-01 14:15:03, 34.40212631225586
2017-02-01 14:30:03, 34.56329345703125
2017-02-01 14:45:03, 34.96620559692383
2017-02-01 15:00:03, 35.65735626220703
2017-02-01 15:15:02, 35.46829605102539
2017-02-01 15:30:03, 35.573673248291016
2017-02-01 15:45:02, 35.45589828491211
2017-02-01 16:00:03, 36.49417495727539
2017-02-01 16:15:03, 35.25444412231445
2017-02-01 16:30:03, 35.16146469116211
2017-02-01 16:45:02, 35.16766357421875
2017-02-01 17:00:02, 35.74723815917969
2017-02-01 17:15:03, 35.60466766357422
2017-02-01 17:30:03, 35.6728515625
2017-02-01 17:45:03, 35.26374053955078
2017-02-01 18:00:03, 35.37841796875
2017-02-01 18:15:03, 35.03438949584961
2017-02-01 18:30:02, 35.70694351196289
2017-02-01 18:45:02, 36.57475662231445
2017-02-01 19:00:02, 36.72972106933594
2017-02-01 19:15:03, 36.974571228027344
2017-02-01 19:30:02, 37.241111755371094
2017-02-01 19:45:03, 37.79279327392578
2017-02-01 20:00:02, 36.52826690673828
2017-02-01 20:15:02, 40.14518356323242
2017-02-01 20:30:02, 41.18655776977539
2017-02-01 20:45:03, 42.339508056640625
2017-02-01 21:00:03, 41.72583770751953
2017-02-01 21:15:03, 41.80642318725586
2017-02-01 21:30:02, 41.9954833984375
2017-02-01 21:45:03, 42.17524337768555
2017-02-01 22:00:02, 42.22173309326172
2017-02-01 22:15:02, 42.65253829956055
2017-02-01 22:30:02, 42.78580856323242
2017-02-01 22:45:03, 42.69902801513672
2017-02-01 23:00:02, 42.91598129272461
2017-02-01 23:15:03, 43.043052673339844
2017-02-01 23:30:02, 42.435585021972656
2017-02-01 23:45:03, 43.11433792114258
2017-02-02 00:00:02, 42.007877349853516
2017-02-02 00:15:03, 41.43760299682617
2017-02-02 00:30:02, 41.16176223754883
2017-02-02 00:45:02, 41.558475494384766
2017-02-02 01:00:03, 42.06986618041992
2017-02-02 01:15:02, 42.15974426269531
2017-02-02 01:30:03, 42.196937561035156
2017-02-02 01:45:02, 42.3859977722168
2017-02-02 02:00:02, 42.3766975402832
2017-02-02 02:15:02, 41.5987663269043
2017-02-02 02:30:03, 42.46967697143555
2017-02-02 02:45:03, 42.71762466430664
2017-02-02 03:00:03, 42.627742767333984
2017-02-02 03:15:02, 42.65253829956055
2017-02-02 03:30:03, 43.09884262084961
2017-02-02 03:45:02, 43.619529724121094
2017-02-02 04:00:02, 42.71142578125
2017-02-02 04:15:02, 42.860191345214844
2017-02-02 04:30:03, 42.83539962768555
2017-02-02 04:45:03, 42.33020782470703
2017-02-02 05:00:02, 41.952091217041016
2017-02-02 05:15:02, 42.49137496948242
2017-02-02 05:30:02, 42.07606506347656
2017-02-02 05:45:03, 42.27132034301758
2017-02-02 06:00:02, 42.389095306396484
2017-02-02 06:15:02, 42.69902801513672
2017-02-02 06:30:02, 42.041969299316406
2017-02-02 06:45:03, 42.05126953125
2017-02-02 07:00:03, 42.05746841430664
2017-02-02 07:15:02, 42.088462829589844
2017-02-02 07:30:02, 41.719642639160156
2017-02-02 07:45:03, 41.90869903564453
2017-02-02 08:00:03, 40.74025344848633
2017-02-02 08:15:03, 42.07606506347656
2017-02-02 08:30:02, 42.07916259765625
2017-02-02 08:45:02, 41.567771911621094
2017-02-02 09:00:02, 41.530582427978516
2017-02-02 09:15:02, 41.592567443847656
2017-02-02 09:30:03, 41.48719024658203
