date, temperature, cpu temperature
2017-01-13 01:15:02, 30.697465896606445, 40.6
2017-01-13 01:30:02, 30.80778694152832, 40.6
2017-01-13 01:45:03, 30.3848876953125, 40.6
2017-01-13 02:00:03, 30.274566650390625, 40.6
2017-01-13 02:15:02, 30.513595581054688, 40.1
2017-01-13 02:30:03, 30.329727172851562, 40.6
2017-01-13 02:45:03, 30.292953491210938, 40.1
2017-01-13 03:00:02, 30.274566650390625, 40.1
2017-01-13 03:15:03, 29.998764038085938, 40.6
2017-01-13 03:30:03, 30.072311401367188, 40.1
2017-01-13 03:45:02, 29.980377197265625, 40.6
2017-01-13 04:00:03, 29.943603515625, 40.1
2017-01-13 04:15:02, 29.814895629882812, 40.1
2017-01-13 04:30:03, 29.943603515625, 39.5
2017-01-13 04:45:02, 29.741348266601562, 39.5
2017-01-13 05:00:02, 29.925216674804688, 40.1
2017-01-13 05:15:03, 29.66779899597168, 40.1
2017-01-13 05:30:03, 29.649412155151367, 39.5
2017-01-13 05:45:02, 29.502317428588867, 40.1
2017-01-13 06:00:03, 29.814895629882812, 39.5
                                              2017-01-25 18:00:03, 24.795272827148438, 34.2
2017-01-25 18:15:02, 28.08652687072754, 36.9
2017-01-25 18:30:03, 29.557477951049805, 42.2
2017-01-25 18:45:02, 30.476821899414062, 43.3
2017-01-25 19:00:02, 30.973270416259766, 44.4
2017-01-25 19:15:03, 31.23068618774414, 43.3
2017-01-25 19:30:02, 31.488101959228516, 43.9
2017-01-25 19:45:02, 31.74551773071289, 44.4
2017-01-25 20:00:03, 32.113258361816406, 45.5
2017-01-25 20:15:02, 32.094871520996094, 44.4
2017-01-25 20:30:03, 32.15003204345703, 44.9
2017-01-25 20:45:03, 32.039710998535156, 44.9
2017-01-25 21:00:02, 32.49938201904297, 44.4
2017-01-25 21:15:03, 32.701637268066406, 44.9
2017-01-25 21:30:02, 31.45132827758789, 39.0
2017-01-25 21:45:02, 31.396167755126953, 39.0
2017-01-25 22:00:03, 31.359394073486328, 39.0
2017-01-25 22:15:03, 31.138751983642578, 39.0
2017-01-25 22:30:02, 31.249073028564453, 38.5
2017-01-25 22:45:02, 30.899721145629883, 39.0
2017-01-25 23:00:02, 30.715852737426758, 38.5
2017-01-25 23:15:02, 30.623918533325195, 38.5
2017-01-25 23:30:02, 30.642305374145508, 38.5
2017-01-25 23:45:02, 30.531982421875, 37.9
2017-01-26 00:00:02, 30.495208740234375, 37.9
2017-01-26 00:15:02, 30.201019287109375, 37.9
2017-01-26 00:30:03, 30.053924560546875, 37.9
2017-01-26 00:45:02, 29.704574584960938, 37.9
2017-01-26 01:00:02, 29.741348266601562, 37.9
2017-01-26 01:15:02, 29.778121948242188, 37.9
2017-01-26 01:30:03, 29.557477951049805, 37.9
2017-01-26 01:45:03, 29.778121948242188, 37.9
2017-01-26 02:00:02, 29.612638473510742, 37.9
2017-01-26 02:15:03, 29.539091110229492, 36.9
2017-01-26 02:30:02, 29.52070426940918, 37.4
2017-01-26 02:45:03, 29.539091110229492, 37.4
2017-01-26 03:00:02, 29.59425163269043, 37.9
2017-01-26 03:15:03, 29.502317428588867, 37.9
2017-01-26 03:30:03, 29.59425163269043, 37.4
2017-01-26 03:45:02, 29.410383224487305, 36.9
2017-01-26 04:00:02, 29.741348266601562, 37.9
2017-01-26 04:15:02, 29.31844711303711, 37.4
2017-01-26 04:30:02, 29.539091110229492, 37.4
2017-01-26 04:45:02, 29.502317428588867, 37.9
2017-01-26 05:00:02, 29.355220794677734, 37.9
2017-01-26 05:15:02, 29.281673431396484, 37.4
2017-01-26 05:30:02, 29.355220794677734, 37.4
2017-01-26 05:45:02, 29.391996383666992, 37.4
2017-01-26 06:00:02, 29.391996383666992, 36.9
2017-01-26 06:15:02, 29.24489974975586, 36.9
2017-01-26 06:30:02, 29.465543746948242, 37.4
2017-01-26 06:45:02, 29.502317428588867, 37.4
2017-01-26 07:00:02, 29.833282470703125, 37.9
2017-01-26 07:15:02, 29.980377197265625, 37.9
2017-01-26 07:30:02, 30.292953491210938, 37.9
2017-01-26 07:45:02, 30.440048217773438, 37.9
2017-01-26 08:00:02, 30.550369262695312, 37.9
2017-01-26 08:15:02, 30.587142944335938, 38.5
2017-01-26 08:30:02, 30.60552978515625, 38.5
2017-01-26 08:45:02, 30.862947463989258, 38.5
2017-01-26 09:00:03, 30.80778694152832, 37.9
2017-01-26 09:15:03, 30.80778694152832, 37.9
2017-01-26 09:30:02, 30.80778694152832, 38.5
2017-01-26 09:45:03, 30.623918533325195, 38.5
2017-01-26 10:00:02, 30.60552978515625, 38.5
2017-01-26 10:15:03, 30.66069221496582, 37.9
2017-01-26 10:30:02, 30.60552978515625, 37.9
2017-01-26 10:45:02, 30.531982421875, 37.9
2017-01-26 11:00:02, 30.3848876953125, 38.5
2017-01-26 11:15:03, 30.348114013671875, 37.9
2017-01-26 11:30:02, 30.348114013671875, 37.9
2017-01-26 11:45:03, 30.182632446289062, 37.9
2017-01-26 12:00:02, 30.292953491210938, 37.9
2017-01-26 12:15:02, 30.23779296875, 37.9
2017-01-26 12:30:02, 30.201019287109375, 37.9
2017-01-26 12:45:03, 29.888442993164062, 37.9
2017-01-26 13:00:02, 29.925216674804688, 37.9
2017-01-26 13:15:02, 30.053924560546875, 37.4
2017-01-26 13:30:03, 30.256179809570312, 37.4
2017-01-26 13:45:02, 30.109085083007812, 37.9
2017-01-26 14:00:02, 30.035537719726562, 37.9
2017-01-26 14:15:02, 30.01715087890625, 37.9
2017-01-26 14:30:02, 30.053924560546875, 37.9
2017-01-26 14:45:03, 30.035537719726562, 37.9
2017-01-26 15:00:03, 30.145858764648438, 37.9
2017-01-26 15:15:02, 30.035537719726562, 37.9
2017-01-26 15:30:03, 30.182632446289062, 37.9
2017-01-26 15:45:02, 29.759735107421875, 37.9
2017-01-26 16:00:02, 29.925216674804688, 37.9
2017-01-26 16:15:02, 29.943603515625, 37.9
2017-01-26 16:30:02, 29.980377197265625, 37.4
2017-01-26 16:45:02, 29.998764038085938, 37.9
2017-01-26 17:00:02, 29.851669311523438, 37.4
2017-01-26 17:15:02, 29.814895629882812, 37.9
2017-01-26 17:30:02, 29.925216674804688, 37.9
2017-01-26 17:45:02, 29.649412155151367, 37.9
2017-01-26 18:00:02, 29.778121948242188, 37.9
2017-01-26 18:15:02, 29.833282470703125, 37.4
2017-01-26 18:30:02, 29.888442993164062, 37.9
2017-01-26 18:45:02, 30.145858764648438, 37.9
2017-01-26 19:00:02, 30.292953491210938, 37.9
2017-01-26 19:15:02, 30.623918533325195, 37.9
2017-01-26 19:30:03, 30.844560623168945, 39.0
2017-01-26 19:45:03, 31.432941436767578, 42.2
2017-01-26 20:00:02, 31.708744049072266, 41.7
2017-01-26 20:15:02, 31.892614364624023, 42.2
2017-01-26 20:30:02, 32.315513610839844, 40.1
2017-01-26 20:45:03, 32.168418884277344, 40.1
2017-01-26 21:00:02, 32.333900451660156, 40.1
2017-01-26 21:15:02, 32.29712677001953, 40.1
2017-01-26 21:30:02, 32.07648468017578, 40.1
2017-01-26 21:45:03, 31.966161727905273, 40.1
2017-01-26 22:00:02, 32.15003204345703, 40.1
2017-01-26 22:15:02, 31.984548568725586, 40.1
2017-01-26 22:30:02, 31.837451934814453, 39.0
2017-01-26 22:45:02, 31.800678253173828, 39.5
2017-01-26 23:00:03, 31.616809844970703, 39.0
2017-01-26 23:15:02, 31.616809844970703, 39.0
2017-01-26 23:30:02, 31.37778091430664, 39.0
2017-01-26 23:45:02, 31.359394073486328, 39.0
2017-01-27 00:00:02, 31.193912506103516, 39.0
2017-01-27 00:15:02, 31.08359146118164, 39.0
2017-01-27 00:30:02, 30.88133430480957, 39.0
2017-01-27 00:45:02, 30.80778694152832, 38.5
2017-01-27 01:00:03, 30.642305374145508, 38.5
2017-01-27 01:15:02, 30.954883575439453, 38.5
2017-01-27 01:30:03, 30.771013259887695, 38.5
2017-01-27 01:45:03, 30.73423957824707, 38.5
2017-01-27 02:00:02, 30.550369262695312, 38.5
2017-01-27 02:15:02, 30.715852737426758, 39.0
2017-01-27 02:30:02, 30.679079055786133, 38.5
2017-01-27 02:45:02, 30.623918533325195, 37.9
2017-01-27 03:00:02, 30.366500854492188, 37.9
2017-01-27 03:15:02, 30.45843505859375, 37.9
2017-01-27 03:30:03, 30.568756103515625, 38.5
2017-01-27 03:45:02, 30.366500854492188, 37.9
2017-01-27 04:00:02, 30.366500854492188, 37.9
2017-01-27 04:15:02, 30.292953491210938, 37.9
2017-01-27 04:30:02, 30.145858764648438, 37.9
2017-01-27 04:45:02, 30.403274536132812, 38.5
2017-01-27 05:00:02, 30.201019287109375, 37.9
2017-01-27 05:15:03, 30.256179809570312, 37.9
2017-01-27 05:30:02, 30.219406127929688, 37.9
2017-01-27 05:45:02, 30.16424560546875, 37.9
2017-01-27 06:00:02, 30.127471923828125, 37.9
2017-01-27 06:15:02, 30.053924560546875, 38.5
2017-01-27 06:30:02, 30.292953491210938, 37.9
2017-01-27 06:45:02, 30.219406127929688, 37.9
2017-01-27 07:00:03, 30.679079055786133, 37.9
2017-01-27 07:15:03, 30.88133430480957, 38.5
2017-01-27 07:30:02, 31.065204620361328, 38.5
2017-01-27 07:45:02, 31.193912506103516, 39.0
2017-01-27 08:00:02, 31.322620391845703, 39.0
2017-01-27 08:15:02, 31.506488800048828, 38.5
2017-01-27 08:30:02, 31.52487564086914, 39.0
2017-01-27 08:45:02, 31.561649322509766, 39.0
2017-01-27 09:00:02, 31.653583526611328, 39.0
2017-01-27 09:15:03, 31.580036163330078, 38.5
2017-01-27 09:30:02, 31.359394073486328, 39.0
2017-01-27 09:45:02, 31.30423355102539, 39.0
2017-01-27 10:00:02, 31.249073028564453, 39.0
2017-01-27 10:15:02, 31.101978302001953, 38.5
2017-01-27 10:30:03, 31.249073028564453, 38.5
2017-01-27 10:45:03, 31.285846710205078, 39.0
2017-01-27 11:00:02, 31.23068618774414, 38.5
2017-01-27 11:15:02, 31.046817779541016, 39.0
2017-01-27 11:30:03, 31.175525665283203, 38.5
2017-01-27 11:45:02, 31.193912506103516, 38.5
2017-01-27 12:00:02, 31.193912506103516, 38.5
2017-01-27 12:15:03, 31.193912506103516, 38.5
2017-01-27 12:30:03, 31.120365142822266, 38.5
2017-01-27 12:45:02, 31.065204620361328, 37.9
2017-01-27 13:00:02, 31.065204620361328, 38.5
2017-01-27 13:15:03, 31.028430938720703, 38.5
2017-01-27 13:30:03, 31.267459869384766, 39.0
2017-01-27 13:45:03, 31.267459869384766, 38.5
2017-01-27 14:00:03, 31.37778091430664, 39.0
2017-01-27 14:15:03, 31.267459869384766, 39.0
2017-01-27 14:30:02, 31.15713882446289, 38.5
2017-01-27 14:45:02, 31.120365142822266, 38.5
2017-01-27 15:00:02, 30.991657257080078, 39.0
2017-01-27 15:15:03, 31.065204620361328, 38.5
2017-01-27 15:30:02, 31.101978302001953, 39.0
2017-01-27 15:45:03, 31.120365142822266, 38.5
2017-01-27 16:00:02, 31.15713882446289, 39.0
2017-01-27 16:15:02, 31.120365142822266, 39.0
2017-01-27 16:30:02, 31.01004409790039, 39.0
2017-01-27 16:45:02, 30.991657257080078, 39.0
2017-01-27 17:00:02, 30.899721145629883, 38.5
2017-01-27 17:15:02, 32.29712677001953, 44.9
2017-01-27 17:30:03, 32.039710998535156, 43.3
2017-01-27 17:45:03, 32.00293731689453, 43.3
2017-01-27 18:00:02, 31.52487564086914, 40.1
2017-01-27 18:15:03, 31.45132827758789, 39.5
2017-01-27 18:30:02, 31.359394073486328, 40.1
2017-01-27 18:45:02, 31.285846710205078, 40.1
2017-01-27 19:00:02, 31.635196685791016, 39.5
2017-01-27 19:15:02, 31.708744049072266, 40.1
2017-01-27 19:30:02, 31.81906509399414, 40.1
2017-01-27 19:45:03, 31.87422752380371, 40.1
2017-01-27 20:00:02, 32.039710998535156, 40.1
2017-01-27 20:15:02, 32.186805725097656, 40.1
2017-01-27 20:30:02, 32.29712677001953, 40.6
2017-01-27 20:45:02, 32.260353088378906, 40.6
2017-01-27 21:00:02, 32.15003204345703, 40.1
2017-01-27 21:15:02, 32.389060974121094, 40.6
2017-01-27 21:30:02, 32.42583465576172, 40.6
2017-01-27 21:45:03, 32.42583465576172, 41.2
2017-01-27 22:00:02, 32.407447814941406, 40.1
2017-01-27 22:15:02, 32.554542541503906, 41.2
2017-01-27 22:30:03, 32.42583465576172, 40.1
2017-01-27 22:45:02, 32.241966247558594, 41.2
2017-01-27 23:00:03, 32.094871520996094, 40.6
2017-01-27 23:15:03, 31.911001205444336, 40.1
2017-01-27 23:30:03, 31.855838775634766, 40.1
2017-01-27 23:45:03, 31.727130889892578, 40.1
2017-01-28 00:00:02, 31.690357208251953, 40.1
2017-01-28 00:15:02, 31.67197036743164, 40.1
2017-01-28 00:30:02, 31.561649322509766, 40.6
2017-01-28 00:45:02, 32.05809783935547, 40.1
2017-01-28 01:00:02, 32.021324157714844, 40.6
2017-01-28 01:15:03, 31.984548568725586, 40.1
2017-01-28 01:30:02, 31.708744049072266, 40.1
2017-01-28 01:45:02, 31.690357208251953, 40.1
2017-01-28 02:00:03, 31.285846710205078, 40.1
2017-01-28 02:15:03, 31.028430938720703, 40.1
2017-01-28 02:30:03, 30.918107986450195, 40.1
2017-01-28 02:45:03, 30.697465896606445, 40.1
2017-01-28 03:00:02, 30.88133430480957, 40.1
2017-01-28 03:15:03, 31.028430938720703, 39.5
2017-01-28 03:30:03, 30.80778694152832, 40.1
2017-01-28 03:45:03, 30.954883575439453, 40.1
2017-01-28 04:00:02, 30.973270416259766, 40.1
2017-01-28 04:15:02, 31.01004409790039, 40.1
2017-01-28 04:30:03, 30.973270416259766, 39.5
2017-01-28 04:45:02, 30.771013259887695, 40.1
2017-01-28 05:00:02, 30.899721145629883, 40.1
2017-01-28 05:15:02, 30.991657257080078, 39.0
2017-01-28 05:30:02, 30.73423957824707, 39.0
2017-01-28 05:45:02, 30.697465896606445, 39.5
2017-01-28 06:00:03, 30.752626419067383, 39.0
2017-01-28 06:15:02, 30.623918533325195, 39.0
2017-01-28 06:30:02, 30.826173782348633, 39.5
2017-01-28 06:45:03, 30.93649673461914, 39.5
2017-01-28 07:00:02, 31.322620391845703, 40.1
2017-01-28 07:15:02, 31.506488800048828, 40.1
2017-01-28 07:30:03, 31.59842300415039, 40.1
2017-01-28 07:45:02, 31.837451934814453, 40.1
2017-01-28 08:00:02, 31.92938804626465, 40.1
2017-01-28 08:15:03, 32.021324157714844, 40.1
2017-01-28 08:30:03, 32.05809783935547, 40.1
2017-01-28 08:45:02, 32.113258361816406, 40.6
2017-01-28 09:00:02, 32.021324157714844, 40.6
2017-01-28 09:15:03, 31.800678253173828, 40.6
2017-01-28 09:30:02, 31.855838775634766, 40.1
2017-01-28 09:45:02, 31.52487564086914, 40.1
2017-01-28 10:00:03, 31.653583526611328, 40.6
2017-01-28 10:15:02, 31.432941436767578, 40.1
2017-01-28 10:30:02, 31.028430938720703, 40.1
2017-01-28 10:45:03, 31.267459869384766, 40.1
2017-01-28 11:00:02, 31.432941436767578, 40.1
2017-01-28 11:15:03, 31.635196685791016, 40.1
2017-01-28 11:30:03, 31.800678253173828, 40.1
2017-01-28 11:45:03, 31.800678253173828, 40.1
2017-01-28 12:00:03, 32.168418884277344, 43.3
2017-01-28 12:15:03, 32.701637268066406, 43.3
2017-01-28 12:30:02, 32.830345153808594, 44.4
2017-01-28 12:45:02, 33.10614776611328, 44.4
2017-01-28 13:00:03, 33.529048919677734, 44.4
2017-01-28 13:15:03, 34.264522552490234, 45.5
2017-01-28 13:30:02, 34.705810546875, 45.5
2017-01-28 13:45:03, 34.77935791015625, 46.0
2017-01-28 14:00:02, 34.8529052734375, 46.0
2017-01-28 14:15:02, 35.1470947265625, 47.6
2017-01-28 14:30:03, 35.07354736328125, 47.6
2017-01-28 14:45:02, 34.79774475097656, 47.6
2017-01-28 15:00:02, 34.63226318359375, 47.1
2017-01-28 15:15:02, 34.37484359741211, 46.5
2017-01-28 15:30:03, 33.78646469116211, 46.5
2017-01-28 15:45:03, 33.749691009521484, 46.5
2017-01-28 16:00:03, 33.749691009521484, 46.5
2017-01-28 16:15:02, 33.9151725769043, 46.5
2017-01-28 16:30:03, 33.676143646240234, 46.5
2017-01-28 16:45:02, 33.51066207885742, 46.5
2017-01-28 17:00:02, 33.602596282958984, 46.0
2017-01-28 17:15:03, 33.56582260131836, 46.5
2017-01-28 17:30:02, 33.49227523803711, 46.5
2017-01-28 17:45:02, 33.54743576049805, 46.0
2017-01-28 18:00:02, 33.4738883972168, 51.9
2017-01-28 18:15:02, 33.49227523803711, 46.5
2017-01-28 18:30:03, 33.529048919677734, 46.5
2017-01-28 18:45:02, 33.51066207885742, 46.5
2017-01-28 19:00:04, 34.595489501953125, 46.5
2017-01-28 19:15:02, 34.90806579589844, 47.6
2017-01-28 19:30:02, 34.98161315917969, 47.6
2017-01-28 19:45:02, 35.09193420410156, 47.6
2017-01-28 20:00:03, 35.36773681640625, 47.1
2017-01-28 20:15:03, 35.51483154296875, 47.6
2017-01-28 20:30:02, 35.551605224609375, 47.6
2017-01-28 20:45:03, 35.404510498046875, 47.6
2017-01-28 21:00:02, 35.31257629394531, 47.6
2017-01-28 21:15:03, 35.110321044921875, 48.2
2017-01-28 21:30:02, 34.889678955078125, 47.1
2017-01-28 21:45:03, 34.98161315917969, 47.6
2017-01-28 22:00:03, 34.94483947753906, 47.6
2017-01-28 22:15:03, 34.742584228515625, 47.1
2017-01-28 22:30:02, 34.963226318359375, 47.6
2017-01-28 22:45:03, 34.87129211425781, 48.2
2017-01-28 23:00:02, 34.90806579589844, 47.6
2017-01-28 23:15:02, 34.87129211425781, 44.4
2017-01-28 23:30:02, 34.57710266113281, 44.4
2017-01-28 23:45:03, 34.39323425292969, 44.4
2017-01-29 00:00:03, 33.93355941772461, 43.3
2017-01-29 00:15:02, 33.823238372802734, 43.9
2017-01-29 00:30:03, 33.71291732788086, 43.3
2017-01-29 00:45:03, 33.38195037841797, 43.3
2017-01-29 01:00:02, 33.38195037841797, 43.3
2017-01-29 01:15:03, 33.124534606933594, 42.8
2017-01-29 01:30:02, 33.01421356201172, 43.3
2017-01-29 01:45:03, 32.86711883544922, 42.2
2017-01-29 02:00:02, 32.86711883544922, 42.8
2017-01-29 02:15:03, 32.81195831298828, 42.8
2017-01-29 02:30:03, 32.88550567626953, 42.2
2017-01-29 02:45:03, 32.86711883544922, 42.2
2017-01-29 03:00:02, 32.64647674560547, 42.2
2017-01-29 03:15:02, 32.72002410888672, 42.2
2017-01-29 03:30:03, 32.51776885986328, 42.2
2017-01-29 03:45:03, 32.462608337402344, 42.8
2017-01-29 04:00:03, 32.49938201904297, 42.2
2017-01-29 04:15:02, 32.260353088378906, 42.2
2017-01-29 04:30:02, 32.42583465576172, 42.2
2017-01-29 04:45:03, 32.389060974121094, 42.2
2017-01-29 05:00:02, 32.35228729248047, 42.2
2017-01-29 05:15:02, 32.186805725097656, 42.2
2017-01-29 05:30:03, 32.389060974121094, 42.2
2017-01-29 05:45:03, 32.315513610839844, 42.2
2017-01-29 06:00:03, 32.480995178222656, 42.2
2017-01-29 06:15:02, 32.315513610839844, 42.2
2017-01-29 06:30:02, 32.35228729248047, 42.2
2017-01-29 06:45:02, 32.260353088378906, 42.2
2017-01-29 07:00:03, 32.27873992919922, 41.7
2017-01-29 07:15:03, 32.27873992919922, 42.2
2017-01-29 07:30:02, 32.22357940673828, 42.2
2017-01-29 07:45:02, 32.15003204345703, 42.2
2017-01-29 08:00:02, 32.13164520263672, 42.2
2017-01-29 08:15:03, 32.094871520996094, 42.2
2017-01-29 08:30:03, 31.92938804626465, 42.2
2017-01-29 08:45:03, 31.92938804626465, 42.2
2017-01-29 09:00:02, 31.92938804626465, 41.7
2017-01-29 09:15:02, 32.13164520263672, 41.2
2017-01-29 09:30:03, 31.984548568725586, 42.2
2017-01-29 09:45:02, 31.984548568725586, 42.2
2017-01-29 10:00:03, 32.13164520263672, 41.2
2017-01-29 10:15:02, 32.00293731689453, 41.2
2017-01-29 10:30:02, 32.05809783935547, 41.7
2017-01-29 10:45:02, 31.94777488708496, 42.2
2017-01-29 11:00:03, 31.966161727905273, 42.2
2017-01-29 11:15:03, 31.911001205444336, 42.2
2017-01-29 11:30:03, 31.966161727905273, 41.2
2017-01-29 11:45:03, 32.241966247558594, 44.4
2017-01-29 12:00:02, 32.628089904785156, 45.5
2017-01-29 12:15:03, 32.73841094970703, 45.5
2017-01-29 12:30:03, 32.977439880371094, 45.5
2017-01-29 12:45:03, 33.38195037841797, 46.0
2017-01-29 13:00:02, 33.418724060058594, 45.5
2017-01-29 13:15:03, 33.69453048706055, 44.9
2017-01-29 13:30:03, 33.17969512939453, 44.4
2017-01-29 13:45:02, 33.25324249267578, 44.9
2017-01-29 14:00:03, 33.30840301513672, 44.4
2017-01-29 14:15:02, 33.30840301513672, 44.9
2017-01-29 14:30:03, 33.437110900878906, 44.4
2017-01-29 14:45:03, 32.830345153808594, 41.2
2017-01-29 15:00:02, 32.683250427246094, 41.2
2017-01-29 15:15:02, 32.15003204345703, 41.2
2017-01-29 15:30:02, 31.837451934814453, 40.6
2017-01-29 15:45:03, 32.95905303955078, 45.5
2017-01-29 16:00:02, 33.86001205444336, 45.5
2017-01-29 16:15:03, 33.80485153198242, 46.5
2017-01-29 16:30:02, 33.9151725769043, 46.5
2017-01-29 16:45:02, 33.65775680541992, 45.5
2017-01-29 17:00:03, 33.87839889526367, 45.5
2017-01-29 17:15:03, 33.80485153198242, 46.0
2017-01-29 17:30:03, 33.84162521362305, 46.0
2017-01-29 17:45:02, 34.00710678100586, 45.5
2017-01-29 18:00:03, 34.08065414428711, 46.5
2017-01-29 18:15:03, 34.043880462646484, 46.0
2017-01-29 18:30:03, 34.13581466674805, 46.5
2017-01-29 18:45:02, 34.00710678100586, 46.0
2017-01-29 19:00:03, 34.00710678100586, 45.5
2017-01-29 19:15:02, 34.15420150756836, 46.5
2017-01-29 19:30:03, 34.13581466674805, 46.5
2017-01-29 19:45:02, 33.95194625854492, 46.5
2017-01-29 20:00:02, 34.30129623413086, 46.5
2017-01-29 20:15:03, 33.95194625854492, 45.5
2017-01-29 20:30:03, 34.117427825927734, 46.5
2017-01-29 20:45:03, 34.22774887084961, 46.5
2017-01-29 21:00:03, 34.09904098510742, 46.5
2017-01-29 21:15:02, 34.13581466674805, 46.0
2017-01-29 21:30:02, 33.71291732788086, 45.5
2017-01-29 21:45:03, 33.437110900878906, 46.0
2017-01-29 22:00:02, 33.63936996459961, 46.5
2017-01-29 22:15:03, 33.87839889526367, 46.5
2017-01-29 22:30:03, 34.15420150756836, 46.5
2017-01-29 22:45:02, 34.338069915771484, 44.4
2017-01-29 23:00:03, 33.95194625854492, 43.3
2017-01-29 23:15:03, 33.58420944213867, 43.3
2017-01-29 23:30:02, 33.54743576049805, 42.8
2017-01-29 23:45:02, 33.16130828857422, 42.8
2017-01-30 00:00:03, 32.922279357910156, 42.8
2017-01-30 00:15:03, 32.848731994628906, 42.8
2017-01-30 00:30:02, 32.73841094970703, 42.2
2017-01-30 00:45:02, 32.51776885986328, 42.2
2017-01-30 01:00:03, 32.536155700683594, 42.8
2017-01-30 01:15:02, 32.536155700683594, 42.2
2017-01-30 01:30:03, 32.389060974121094, 42.2
2017-01-30 01:45:02, 32.42583465576172, 42.2
2017-01-30 02:00:02, 32.35228729248047, 42.2
2017-01-30 02:15:02, 32.315513610839844, 42.2
2017-01-30 02:30:02, 32.35228729248047, 42.2
2017-01-30 02:45:02, 32.27873992919922, 42.2
2017-01-30 03:00:03, 32.389060974121094, 42.2
2017-01-30 03:15:02, 32.241966247558594, 42.2
2017-01-30 03:30:03, 32.22357940673828, 42.2
2017-01-30 03:45:03, 32.35228729248047, 42.2
2017-01-30 04:00:03, 32.13164520263672, 41.2
2017-01-30 04:15:02, 32.168418884277344, 42.2
2017-01-30 04:30:03, 32.07648468017578, 42.2
2017-01-30 04:45:02, 32.13164520263672, 42.8
2017-01-30 05:00:03, 32.039710998535156, 41.7
2017-01-30 05:15:03, 32.039710998535156, 41.7
2017-01-30 05:30:02, 32.021324157714844, 42.2
2017-01-30 05:45:02, 32.05809783935547, 42.2
2017-01-30 06:00:02, 31.966161727905273, 42.2
2017-01-30 06:15:02, 31.94777488708496, 41.7
2017-01-30 06:30:02, 31.92938804626465, 41.7
2017-01-30 06:45:02, 31.911001205444336, 42.2
2017-01-30 07:00:02, 31.782291412353516, 41.7
2017-01-30 07:15:03, 31.561649322509766, 40.1
2017-01-30 07:30:03, 31.45132827758789, 40.1
2017-01-30 07:45:02, 31.359394073486328, 40.1
2017-01-30 08:00:03, 31.359394073486328, 39.5
2017-01-30 08:15:03, 31.414554595947266, 40.1
2017-01-30 08:30:03, 31.396167755126953, 39.5
2017-01-30 08:45:03, 31.359394073486328, 40.1
2017-01-30 09:00:03, 31.469715118408203, 40.1
2017-01-30 09:15:03, 31.45132827758789, 40.1
2017-01-30 09:30:02, 31.52487564086914, 40.1
2017-01-30 09:45:02, 31.488101959228516, 40.1
2017-01-30 10:00:02, 31.488101959228516, 39.5
2017-01-30 10:15:03, 31.396167755126953, 40.1
2017-01-30 10:30:03, 31.635196685791016, 40.1
2017-01-30 10:45:02, 31.37778091430664, 40.1
2017-01-30 11:00:02, 31.45132827758789, 40.1
2017-01-30 11:15:03, 31.432941436767578, 40.1
2017-01-30 11:30:03, 31.322620391845703, 40.1
2017-01-30 11:45:02, 31.37778091430664, 40.1
2017-01-30 12:00:02, 31.59842300415039, 40.1
2017-01-30 12:15:03, 31.580036163330078, 40.1
2017-01-30 12:30:02, 31.506488800048828, 40.1
2017-01-30 12:45:02, 31.543262481689453, 39.5
2017-01-30 13:00:02, 31.52487564086914, 40.1
2017-01-30 13:15:03, 31.635196685791016, 40.1
2017-01-30 13:30:02, 31.580036163330078, 39.5
2017-01-30 13:45:02, 31.488101959228516, 40.1
2017-01-30 14:00:02, 31.59842300415039, 40.1
2017-01-30 14:15:02, 31.59842300415039, 40.1
2017-01-30 14:30:03, 31.59842300415039, 40.1
2017-01-30 14:45:02, 31.653583526611328, 39.5
2017-01-30 15:00:02, 31.616809844970703, 40.1
2017-01-30 15:15:02, 31.506488800048828, 40.1
2017-01-30 15:30:03, 31.653583526611328, 40.1
2017-01-30 15:45:02, 31.506488800048828, 40.1
2017-01-30 16:00:03, 31.653583526611328, 40.1
2017-01-30 16:15:02, 31.635196685791016, 40.1
2017-01-30 16:30:02, 31.653583526611328, 40.1
2017-01-30 16:45:03, 31.690357208251953, 40.1
2017-01-30 17:00:03, 31.67197036743164, 40.1
2017-01-30 17:15:02, 31.67197036743164, 40.1
2017-01-30 17:30:02, 31.616809844970703, 39.5
2017-01-30 17:45:02, 31.708744049072266, 40.1
2017-01-30 18:00:03, 31.506488800048828, 40.1
2017-01-30 18:15:02, 31.727130889892578, 40.1
2017-01-30 18:30:02, 31.635196685791016, 40.1
2017-01-30 18:45:03, 31.580036163330078, 40.1
2017-01-30 19:00:02, 31.52487564086914, 40.1
2017-01-30 19:15:02, 31.506488800048828, 40.1
2017-01-30 19:30:03, 31.690357208251953, 40.1
2017-01-30 19:45:03, 31.837451934814453, 40.1
2017-01-30 20:00:03, 31.966161727905273, 40.1
2017-01-30 20:15:03, 32.186805725097656, 43.3
2017-01-30 20:30:02, 32.51776885986328, 44.4
2017-01-30 20:45:03, 32.628089904785156, 43.9
2017-01-30 21:00:02, 32.903892517089844, 44.4
2017-01-30 21:15:02, 33.142921447753906, 44.4
2017-01-30 21:30:03, 33.10614776611328, 44.9
2017-01-30 21:45:03, 33.30840301513672, 41.2
2017-01-30 22:00:02, 32.95905303955078, 42.2
2017-01-30 22:15:03, 32.830345153808594, 41.2
