date, pressure
2017-01-27 00:00:02, 993.588134765625
2017-01-27 00:15:02, 993.476318359375
2017-01-27 00:30:02, 993.416748046875
2017-01-27 00:45:02, 993.26806640625
2017-01-27 01:00:03, 993.177978515625
2017-01-27 01:15:02, 992.993896484375
2017-01-27 01:30:03, 992.921875
2017-01-27 01:45:03, 992.79150390625
2017-01-27 02:00:02, 992.7392578125
2017-01-27 02:15:02, 992.55908203125
2017-01-27 02:30:02, 992.51318359375
2017-01-27 02:45:02, 992.356689453125
2017-01-27 03:00:02, 992.02587890625
2017-01-27 03:15:02, 991.890625
2017-01-27 03:30:03, 991.92041015625
2017-01-27 03:45:02, 991.78271484375
2017-01-27 04:00:02, 991.466064453125
2017-01-27 04:15:02, 991.32275390625
2017-01-27 04:30:02, 991.1103515625
2017-01-27 04:45:02, 991.051513671875
2017-01-27 05:00:02, 991.005126953125
2017-01-27 05:15:03, 991.049072265625
2017-01-27 05:30:02, 991.084716796875
2017-01-27 05:45:02, 990.841064453125
2017-01-27 06:00:02, 990.833984375
2017-01-27 06:15:02, 990.8291015625
2017-01-27 06:30:02, 990.51806640625
2017-01-27 06:45:02, 990.297607421875
2017-01-27 07:00:03, 990.115966796875
2017-01-27 07:15:03, 990.159423828125
2017-01-27 07:30:02, 989.918212890625
2017-01-27 07:45:02, 990.068115234375
2017-01-27 08:00:02, 989.978515625
2017-01-27 08:15:02, 989.7275390625
2017-01-27 08:30:02, 989.980712890625
2017-01-27 08:45:02, 989.993408203125
2017-01-27 09:00:02, 989.83935546875
2017-01-27 09:15:03, 989.72802734375
2017-01-27 09:30:02, 989.731689453125
2017-01-27 09:45:02, 989.611572265625
2017-01-27 10:00:02, 989.9296875
2017-01-27 10:15:02, 990.2158203125
2017-01-27 10:30:03, 990.327880859375
2017-01-27 10:45:03, 990.512451171875
2017-01-27 11:00:02, 990.489501953125
2017-01-27 11:15:02, 990.33251953125
2017-01-27 11:30:03, 990.220458984375
2017-01-27 11:45:02, 990.077392578125
2017-01-27 12:00:02, 989.947509765625
2017-01-27 12:15:03, 989.77978515625
2017-01-27 12:30:03, 989.784423828125
2017-01-27 12:45:02, 989.79150390625
2017-01-27 13:00:02, 989.434814453125
2017-01-27 13:15:03, 989.317138671875
2017-01-27 13:30:03, 989.392333984375
2017-01-27 13:45:03, 989.30322265625
2017-01-27 14:00:03, 989.40478515625
2017-01-27 14:15:03, 989.545166015625
2017-01-27 14:30:02, 989.627685546875
2017-01-27 14:45:02, 989.649658203125
2017-01-27 15:00:02, 989.645263671875
2017-01-27 15:15:03, 989.782470703125
2017-01-27 15:30:02, 990.07568359375
2017-01-27 15:45:03, 990.1025390625
2017-01-27 16:00:02, 990.282470703125
2017-01-27 16:15:02, 990.55419921875
2017-01-27 16:30:02, 990.658447265625
2017-01-27 16:45:02, 990.817138671875
2017-01-27 17:00:02, 990.939453125
2017-01-27 17:15:02, 991.08642578125
2017-01-27 17:30:03, 991.293701171875
2017-01-27 17:45:03, 991.39794921875
2017-01-27 18:00:02, 991.387939453125
2017-01-27 18:15:03, 991.643310546875
2017-01-27 18:30:02, 991.779541015625
2017-01-27 18:45:02, 991.674072265625
2017-01-27 19:00:02, 991.817138671875
2017-01-27 19:15:02, 991.7646484375
2017-01-27 19:30:02, 992.0263671875
2017-01-27 19:45:03, 992.113037109375
2017-01-27 20:00:02, 992.2529296875
2017-01-27 20:15:02, 992.08203125
2017-01-27 20:30:02, 992.204833984375
2017-01-27 20:45:02, 992.366943359375
2017-01-27 21:00:02, 992.20947265625
2017-01-27 21:15:02, 992.291748046875
2017-01-27 21:30:02, 992.189453125
2017-01-27 21:45:03, 992.29052734375
2017-01-27 22:00:02, 992.138671875
2017-01-27 22:15:02, 992.3662109375
2017-01-27 22:30:03, 992.421630859375
2017-01-27 22:45:02, 992.447998046875
2017-01-27 23:00:03, 992.560791015625
2017-01-27 23:15:03, 992.58154296875
2017-01-27 23:30:03, 992.46044921875
2017-01-27 23:45:03, 992.384033203125
2017-01-28 00:00:02, 992.381591796875
2017-01-28 00:15:02, 992.3193359375
2017-01-28 00:30:02, 992.361328125
2017-01-28 00:45:02, 992.259033203125
2017-01-28 01:00:02, 992.22021484375
2017-01-28 01:15:03, 992.35009765625
2017-01-28 01:30:02, 992.170654296875
2017-01-28 01:45:02, 992.064453125
2017-01-28 02:00:03, 992.09033203125
2017-01-28 02:15:03, 992.24072265625
2017-01-28 02:30:03, 992.37744140625
2017-01-28 02:45:03, 992.301513671875
2017-01-28 03:00:02, 992.197509765625
2017-01-28 03:15:03, 992.156982421875
2017-01-28 03:30:03, 992.161865234375
2017-01-28 03:45:03, 992.25048828125
2017-01-28 04:00:02, 992.223388671875
2017-01-28 04:15:02, 992.3359375
2017-01-28 04:30:03, 992.450927734375
2017-01-28 04:45:02, 992.5498046875
2017-01-28 05:00:02, 992.50048828125
2017-01-28 05:15:02, 992.48974609375
2017-01-28 05:30:02, 992.5078125
2017-01-28 05:45:02, 992.58056640625
2017-01-28 06:00:03, 992.60595703125
2017-01-28 06:15:02, 992.780029296875
2017-01-28 06:30:02, 992.794677734375
2017-01-28 06:45:03, 992.979736328125
2017-01-28 07:00:02, 993.177978515625
2017-01-28 07:15:02, 993.33154296875
2017-01-28 07:30:03, 993.575439453125
2017-01-28 07:45:02, 993.693603515625
2017-01-28 08:00:02, 993.730712890625
2017-01-28 08:15:03, 993.815185546875
2017-01-28 08:30:03, 993.940185546875
2017-01-28 08:45:02, 994.13818359375
2017-01-28 09:00:02, 994.278564453125
2017-01-28 09:15:03, 994.4404296875
2017-01-28 09:30:02, 994.4775390625
2017-01-28 09:45:02, 994.4716796875
2017-01-28 10:00:03, 994.530029296875
2017-01-28 10:15:02, 994.730712890625
2017-01-28 10:30:02, 994.986328125
2017-01-28 10:45:03, 995.017578125
2017-01-28 11:00:02, 995.180419921875
2017-01-28 11:15:03, 995.31396484375
2017-01-28 11:30:03, 995.36376953125
2017-01-28 11:45:03, 995.438720703125
2017-01-28 12:00:03, 995.4677734375
2017-01-28 12:15:03, 995.453857421875
2017-01-28 12:30:02, 995.543701171875
2017-01-28 12:45:02, 995.6240234375
2017-01-28 13:00:03, 995.416259765625
2017-01-28 13:15:03, 995.738037109375
2017-01-28 13:30:02, 995.68798828125
2017-01-28 13:45:03, 995.71044921875
2017-01-28 14:00:02, 995.672607421875
2017-01-28 14:15:02, 995.58740234375
2017-01-28 14:30:03, 995.7880859375
2017-01-28 14:45:02, 995.788330078125
2017-01-28 15:00:02, 995.78955078125
2017-01-28 15:15:02, 995.914794921875
2017-01-28 15:30:03, 995.88671875
2017-01-28 15:45:03, 995.98828125
2017-01-28 16:00:03, 996.05322265625
2017-01-28 16:15:02, 996.102783203125
2017-01-28 16:30:03, 996.30517578125
2017-01-28 16:45:02, 996.199951171875
2017-01-28 17:00:02, 996.2158203125
2017-01-28 17:15:03, 996.261962890625
2017-01-28 17:30:02, 996.3759765625
2017-01-28 17:45:02, 996.49609375
2017-01-28 18:00:02, 996.57421875
2017-01-28 18:15:02, 996.5791015625
2017-01-28 18:30:03, 996.679443359375
2017-01-28 18:45:02, 996.74609375
2017-01-28 19:00:04, 996.655029296875
2017-01-28 19:15:02, 996.56298828125
2017-01-28 19:30:02, 996.5
2017-01-28 19:45:02, 996.70556640625
2017-01-28 20:00:03, 996.802490234375
2017-01-28 20:15:03, 996.851318359375
2017-01-28 20:30:02, 996.89892578125
2017-01-28 20:45:03, 996.8505859375
2017-01-28 21:00:02, 996.96484375
2017-01-28 21:15:03, 997.10595703125
2017-01-28 21:30:02, 997.129638671875
2017-01-28 21:45:03, 997.139404296875
2017-01-28 22:00:03, 997.196533203125
2017-01-28 22:15:03, 997.248779296875
2017-01-28 22:30:02, 997.3232421875
2017-01-28 22:45:03, 997.34814453125
2017-01-28 23:00:02, 997.403076171875
2017-01-28 23:15:02, 997.388671875
2017-01-28 23:30:02, 997.54052734375
2017-01-28 23:45:03, 997.67236328125
2017-01-29 00:00:03, 997.85888671875
2017-01-29 00:15:02, 997.870849609375
2017-01-29 00:30:03, 997.834228515625
2017-01-29 00:45:03, 997.665283203125
2017-01-29 01:00:02, 997.645263671875
2017-01-29 01:15:03, 997.519775390625
2017-01-29 01:30:02, 997.431884765625
2017-01-29 01:45:03, 997.516845703125
2017-01-29 02:00:02, 997.393798828125
2017-01-29 02:15:03, 997.58203125
2017-01-29 02:30:03, 997.736328125
2017-01-29 02:45:03, 997.77490234375
2017-01-29 03:00:02, 997.8671875
2017-01-29 03:15:02, 997.8828125
2017-01-29 03:30:03, 997.853759765625
2017-01-29 03:45:03, 997.778076171875
2017-01-29 04:00:03, 997.828125
2017-01-29 04:15:02, 997.790771484375
2017-01-29 04:30:02, 997.828857421875
2017-01-29 04:45:03, 997.735107421875
2017-01-29 05:00:02, 997.697021484375
2017-01-29 05:15:02, 997.71923828125
2017-01-29 05:30:03, 997.662109375
2017-01-29 05:45:03, 997.47998046875
2017-01-29 06:00:03, 997.379638671875
2017-01-29 06:15:02, 997.395263671875
2017-01-29 06:30:02, 997.327880859375
2017-01-29 06:45:02, 997.121826171875
2017-01-29 07:00:03, 997.2333984375
2017-01-29 07:15:03, 997.08837890625
2017-01-29 07:30:02, 996.944580078125
2017-01-29 07:45:02, 997.024658203125
2017-01-29 08:00:02, 996.84521484375
2017-01-29 08:15:03, 996.69580078125
2017-01-29 08:30:03, 996.549072265625
2017-01-29 08:45:03, 996.34375
2017-01-29 09:00:02, 996.3427734375
2017-01-29 09:15:02, 996.24560546875
2017-01-29 09:30:03, 996.158203125
2017-01-29 09:45:02, 996.064453125
2017-01-29 10:00:03, 995.98388671875
2017-01-29 10:15:02, 995.813232421875
2017-01-29 10:30:02, 995.754638671875
2017-01-29 10:45:02, 995.742919921875
2017-01-29 11:00:03, 995.419677734375
2017-01-29 11:15:03, 995.27490234375
2017-01-29 11:30:03, 995.14794921875
2017-01-29 11:45:03, 995.025146484375
2017-01-29 12:00:02, 994.86572265625
2017-01-29 12:15:03, 994.73388671875
2017-01-29 12:30:03, 994.657470703125
2017-01-29 12:45:03, 994.44873046875
2017-01-29 13:00:02, 994.16552734375
2017-01-29 13:15:03, 994.07666015625
2017-01-29 13:30:03, 993.83349609375
2017-01-29 13:45:02, 993.6884765625
2017-01-29 14:00:03, 993.605224609375
2017-01-29 14:15:02, 993.44921875
2017-01-29 14:30:03, 993.385986328125
2017-01-29 14:45:03, 993.38623046875
2017-01-29 15:00:02, 993.27392578125
2017-01-29 15:15:02, 993.16650390625
2017-01-29 15:30:02, 993.0888671875
2017-01-29 15:45:03, 992.918701171875
2017-01-29 16:00:02, 992.94580078125
2017-01-29 16:15:03, 993.004638671875
2017-01-29 16:30:02, 993.005859375
2017-01-29 16:45:02, 993.046875
2017-01-29 17:00:03, 992.9462890625
2017-01-29 17:15:03, 992.874267578125
2017-01-29 17:30:03, 993.126708984375
2017-01-29 17:45:02, 993.17041015625
2017-01-29 18:00:03, 993.03271484375
2017-01-29 18:15:03, 993.170654296875
2017-01-29 18:30:03, 993.342529296875
2017-01-29 18:45:02, 993.416015625
2017-01-29 19:00:03, 993.398681640625
2017-01-29 19:15:02, 993.522216796875
2017-01-29 19:30:03, 993.494873046875
2017-01-29 19:45:02, 993.774658203125
2017-01-29 20:00:02, 993.802978515625
2017-01-29 20:15:03, 994.046630859375
2017-01-29 20:30:03, 993.9794921875
2017-01-29 20:45:03, 994.122314453125
2017-01-29 21:00:03, 994.2080078125
2017-01-29 21:15:02, 994.413818359375
2017-01-29 21:30:02, 994.56591796875
2017-01-29 21:45:03, 994.3759765625
2017-01-29 22:00:02, 994.5
2017-01-29 22:15:03, 994.498291015625
2017-01-29 22:30:03, 994.540771484375
2017-01-29 22:45:02, 994.739013671875
2017-01-29 23:00:03, 994.878173828125
2017-01-29 23:15:03, 995.206298828125
2017-01-29 23:30:02, 995.458740234375
2017-01-29 23:45:02, 995.629150390625
2017-01-30 00:00:03, 995.54296875
2017-01-30 00:15:03, 995.6328125
2017-01-30 00:30:02, 995.433349609375
2017-01-30 00:45:02, 995.519775390625
2017-01-30 01:00:03, 995.353515625
2017-01-30 01:15:02, 995.361572265625
2017-01-30 01:30:03, 995.240234375
2017-01-30 01:45:02, 994.91845703125
2017-01-30 02:00:02, 994.9716796875
2017-01-30 02:15:02, 994.90380859375
2017-01-30 02:30:02, 994.843994140625
2017-01-30 02:45:02, 994.901123046875
2017-01-30 03:00:03, 994.80859375
2017-01-30 03:15:02, 994.90966796875
2017-01-30 03:30:03, 994.962158203125
2017-01-30 03:45:03, 995.181884765625
2017-01-30 04:00:03, 995.36962890625
2017-01-30 04:15:02, 995.6640625
2017-01-30 04:30:03, 995.5732421875
2017-01-30 04:45:02, 995.565185546875
2017-01-30 05:00:03, 995.457275390625
2017-01-30 05:15:03, 995.62646484375
2017-01-30 05:30:02, 995.523681640625
2017-01-30 05:45:02, 995.5634765625
2017-01-30 06:00:02, 995.301513671875
2017-01-30 06:15:02, 995.42041015625
2017-01-30 06:30:02, 995.1484375
2017-01-30 06:45:02, 994.999755859375
2017-01-30 07:00:02, 994.702392578125
2017-01-30 07:15:03, 994.614990234375
2017-01-30 07:30:03, 994.588134765625
2017-01-30 07:45:02, 994.78759765625
2017-01-30 08:00:03, 994.715576171875
2017-01-30 08:15:03, 994.847412109375
2017-01-30 08:30:03, 994.649169921875
2017-01-30 08:45:03, 994.8291015625
2017-01-30 09:00:03, 994.71826171875
2017-01-30 09:15:03, 994.89697265625
2017-01-30 09:30:02, 994.94140625
2017-01-30 09:45:02, 994.870361328125
2017-01-30 10:00:02, 994.9658203125
2017-01-30 10:15:03, 994.869873046875
2017-01-30 10:30:03, 994.765625
2017-01-30 10:45:02, 994.837158203125
2017-01-30 11:00:02, 994.485107421875
2017-01-30 11:15:03, 994.28173828125
2017-01-30 11:30:03, 994.066162109375
2017-01-30 11:45:02, 993.830078125
2017-01-30 12:00:02, 993.927490234375
2017-01-30 12:15:03, 993.795654296875
2017-01-30 12:30:02, 993.27734375
2017-01-30 12:45:02, 992.893310546875
2017-01-30 13:00:02, 992.608154296875
2017-01-30 13:15:03, 992.35205078125
2017-01-30 13:30:02, 992.504150390625
2017-01-30 13:45:02, 992.466064453125
2017-01-30 14:00:02, 992.04931640625
2017-01-30 14:15:02, 991.90185546875
2017-01-30 14:30:03, 991.754638671875
2017-01-30 14:45:02, 991.7568359375
2017-01-30 15:00:02, 991.709716796875
2017-01-30 15:15:02, 991.421630859375
2017-01-30 15:30:03, 991.341552734375
2017-01-30 15:45:02, 990.833251953125
2017-01-30 16:00:03, 991.06298828125
2017-01-30 16:15:02, 991.328125
2017-01-30 16:30:02, 991.19482421875
2017-01-30 16:45:03, 990.911865234375
2017-01-30 17:00:03, 990.966064453125
2017-01-30 17:15:02, 990.900390625
2017-01-30 17:30:02, 991.206298828125
2017-01-30 17:45:02, 991.18212890625
2017-01-30 18:00:03, 991.360107421875
2017-01-30 18:15:02, 991.362060546875
2017-01-30 18:30:02, 991.5419921875
2017-01-30 18:45:03, 991.300537109375
2017-01-30 19:00:02, 991.504150390625
2017-01-30 19:15:02, 991.553466796875
2017-01-30 19:30:03, 991.51513671875
2017-01-30 19:45:03, 991.60302734375
2017-01-30 20:00:03, 991.619873046875
2017-01-30 20:15:03, 991.751220703125
2017-01-30 20:30:02, 991.069580078125
2017-01-30 20:45:03, 990.963134765625
2017-01-30 21:00:02, 990.892822265625
2017-01-30 21:15:02, 991.076416015625
2017-01-30 21:30:03, 990.87255859375
2017-01-30 21:45:03, 990.625732421875
2017-01-30 22:00:02, 990.594970703125
2017-01-30 22:15:03, 990.539306640625
2017-01-30 22:30:02, 990.423828125
2017-01-30 22:45:03, 990.35498046875
2017-01-30 23:00:02, 990.503173828125
2017-01-30 23:15:02, 990.483154296875
2017-01-30 23:30:02, 990.334716796875
2017-01-30 23:45:03, 990.423095703125
2017-01-31 00:00:03, 990.749755859375
2017-01-31 00:15:02, 990.7861328125
2017-01-31 00:30:02, 990.88525390625
2017-01-31 00:45:03, 990.55810546875
2017-01-31 01:00:02, 990.30224609375
2017-01-31 01:15:03, 990.39453125
2017-01-31 01:30:03, 990.38671875
2017-01-31 01:45:03, 990.302001953125
2017-01-31 02:00:03, 990.33154296875
2017-01-31 02:15:03, 990.169189453125
2017-01-31 02:30:03, 990.25927734375
2017-01-31 02:45:03, 990.35302734375
2017-01-31 03:00:03, 990.463134765625
2017-01-31 03:15:03, 990.204345703125
2017-01-31 03:30:02, 990.26123046875
2017-01-31 03:45:02, 990.10009765625
2017-01-31 04:00:02, 990.180908203125
2017-01-31 04:15:03, 990.04052734375
2017-01-31 04:30:03, 990.088134765625
2017-01-31 04:45:02, 989.9228515625
2017-01-31 05:00:02, 989.987060546875
2017-01-31 05:15:03, 989.841552734375
2017-01-31 05:30:03, 989.65478515625
2017-01-31 05:45:03, 989.887451171875
2017-01-31 06:00:03, 990.385986328125
2017-01-31 06:15:02, 990.57373046875
2017-01-31 06:30:02, 990.673828125
2017-01-31 06:45:02, 990.786376953125
2017-01-31 07:00:02, 990.7919921875
2017-01-31 07:15:03, 990.916748046875
2017-01-31 07:30:02, 991.02734375
2017-01-31 07:45:02, 991.407958984375
2017-01-31 08:00:02, 991.51904296875
2017-01-31 08:15:02, 991.674072265625
2017-01-31 08:30:02, 991.729736328125
2017-01-31 08:45:03, 991.793701171875
2017-01-31 09:00:03, 992.09814453125
2017-01-31 09:15:03, 992.322265625
2017-01-31 09:30:02, 992.57861328125
2017-01-31 09:45:02, 992.688720703125
2017-01-31 10:00:02, 992.709228515625
2017-01-31 10:15:02, 992.79345703125
2017-01-31 10:30:02, 993.119384765625
2017-01-31 10:45:02, 993.215087890625
2017-01-31 11:00:02, 993.525390625
2017-01-31 11:15:03, 993.6611328125
2017-01-31 11:30:02, 993.736083984375
2017-01-31 11:45:02, 993.673828125
2017-01-31 12:00:03, 993.5419921875
2017-01-31 12:15:03, 993.72802734375
2017-01-31 12:30:03, 993.76806640625
2017-01-31 12:45:02, 993.7998046875
2017-01-31 13:00:02, 993.9560546875
2017-01-31 13:15:03, 994.202392578125
2017-01-31 13:30:02, 994.454345703125
2017-01-31 13:45:02, 994.64501953125
2017-01-31 14:00:02, 994.66796875
2017-01-31 14:15:02, 994.6015625
2017-01-31 14:30:02, 994.56787109375
2017-01-31 14:45:02, 994.607177734375
2017-01-31 15:00:02, 994.402587890625
2017-01-31 15:15:02, 994.599609375
2017-01-31 15:30:02, 994.676025390625
2017-01-31 15:45:03, 994.814208984375
2017-01-31 16:00:02, 995.029296875
2017-01-31 16:15:02, 995.07177734375
2017-01-31 16:30:02, 995.0771484375
2017-01-31 16:45:03, 995.057373046875
2017-01-31 17:00:02, 995.25927734375
2017-01-31 17:15:02, 995.3876953125
2017-01-31 17:30:02, 995.511474609375
2017-01-31 17:45:03, 995.6279296875
2017-01-31 18:00:02, 995.631103515625
2017-01-31 18:15:03, 995.786376953125
2017-01-31 18:30:02, 995.792236328125
2017-01-31 18:45:03, 995.753662109375
2017-01-31 19:00:03, 995.763671875
2017-01-31 19:15:03, 995.6357421875
2017-01-31 19:30:02, 995.56005859375
2017-01-31 19:45:02, 995.565185546875
2017-01-31 20:00:03, 995.451171875
2017-01-31 20:15:02, 995.492919921875
2017-01-31 20:30:03, 995.354248046875
2017-01-31 20:45:03, 995.280029296875
2017-01-31 21:00:02, 995.33203125
2017-01-31 21:15:03, 995.2880859375
2017-01-31 21:30:03, 995.178466796875
2017-01-31 21:45:03, 995.079345703125
2017-01-31 22:00:02, 994.975341796875
2017-01-31 22:15:02, 994.7314453125
2017-01-31 22:30:02, 994.853515625
2017-01-31 22:45:02, 994.8193359375
2017-01-31 23:00:02, 994.629638671875
2017-01-31 23:15:03, 994.642333984375
2017-01-31 23:30:02, 994.563720703125
2017-01-31 23:45:02, 994.43359375
2017-02-01 00:00:03, 994.50390625
2017-02-01 00:15:02, 994.3818359375
2017-02-01 00:30:02, 994.38232421875
2017-02-01 00:45:02, 994.472412109375
2017-02-01 01:00:03, 994.3603515625
2017-02-01 01:15:02, 994.377197265625
2017-02-01 01:30:02, 994.287109375
2017-02-01 01:45:02, 994.188720703125
2017-02-01 02:00:03, 994.19091796875
2017-02-01 02:15:03, 994.0048828125
2017-02-01 02:30:03, 993.91455078125
2017-02-01 02:45:03, 993.888916015625
2017-02-01 03:00:02, 993.58544921875
2017-02-01 03:15:02, 993.30859375
2017-02-01 03:30:03, 993.1005859375
2017-02-01 03:45:02, 992.763671875
2017-02-01 04:00:03, 992.438720703125
2017-02-01 04:15:03, 992.14697265625
2017-02-01 04:30:03, 992.0263671875
2017-02-01 04:45:03, 991.89306640625
2017-02-01 05:00:03, 991.60498046875
2017-02-01 05:15:02, 991.60791015625
2017-02-01 05:30:03, 991.606689453125
2017-02-01 05:45:03, 991.135009765625
2017-02-01 06:00:02, 990.937744140625
2017-02-01 06:15:02, 990.823974609375
2017-02-01 06:30:03, 990.64501953125
2017-02-01 06:45:03, 990.715576171875
2017-02-01 07:00:02, 990.477783203125
2017-02-01 07:15:03, 990.21728515625
2017-02-01 07:30:03, 989.981689453125
2017-02-01 07:45:02, 989.849609375
2017-02-01 08:00:03, 989.30712890625
2017-02-01 08:15:02, 989.02490234375
2017-02-01 08:30:03, 988.932861328125
2017-02-01 08:45:03, 988.921875
2017-02-01 09:00:03, 988.68017578125
2017-02-01 09:15:03, 988.443115234375
2017-02-01 09:30:03, 987.8583984375
2017-02-01 09:45:03, 987.520263671875
2017-02-01 10:00:02, 987.322265625
2017-02-01 10:15:03, 987.259521484375
2017-02-01 10:30:03, 987.1728515625
2017-02-01 10:45:02, 986.696044921875
2017-02-01 11:00:02, 986.5380859375
2017-02-01 11:15:02, 986.28662109375
2017-02-01 11:30:03, 986.077880859375
2017-02-01 11:45:03, 985.835205078125
2017-02-01 12:00:03, 985.337646484375
2017-02-01 12:15:02, 984.93017578125
2017-02-01 12:30:03, 984.1748046875
2017-02-01 12:45:03, 984.17333984375
2017-02-01 13:00:03, 983.72509765625
2017-02-01 13:15:03, 983.29736328125
2017-02-01 13:30:03, 982.76318359375
2017-02-01 13:45:03, 982.3310546875
2017-02-01 14:00:03, 981.856689453125
2017-02-01 14:15:03, 982.017578125
2017-02-01 14:30:03, 981.605712890625
2017-02-01 14:45:03, 980.99267578125
2017-02-01 15:00:03, 980.693115234375
2017-02-01 15:15:02, 980.4755859375
2017-02-01 15:30:03, 980.326904296875
2017-02-01 15:45:02, 980.2353515625
2017-02-01 16:00:03, 980.06494140625
2017-02-01 16:15:03, 979.938720703125
2017-02-01 16:30:03, 979.7451171875
2017-02-01 16:45:02, 979.671630859375
2017-02-01 17:00:02, 979.711669921875
2017-02-01 17:15:03, 979.81396484375
2017-02-01 17:30:03, 979.788818359375
2017-02-01 17:45:03, 979.868896484375
2017-02-01 18:00:03, 979.91748046875
2017-02-01 18:15:03, 980.012451171875
2017-02-01 18:30:02, 980.123291015625
2017-02-01 18:45:02, 980.240478515625
2017-02-01 19:00:02, 979.91015625
2017-02-01 19:15:03, 980.0107421875
2017-02-01 19:30:02, 979.6982421875
2017-02-01 19:45:03, 979.653076171875
2017-02-01 20:00:02, 979.8681640625
2017-02-01 20:15:02, 979.934326171875
2017-02-01 20:30:02, 979.932373046875
2017-02-01 20:45:03, 980.0771484375
2017-02-01 21:00:03, 980.123046875
2017-02-01 21:15:03, 980.203857421875
2017-02-01 21:30:02, 980.06201171875
2017-02-01 21:45:03, 979.912841796875
2017-02-01 22:00:02, 979.630126953125
2017-02-01 22:15:02, 979.068115234375
2017-02-01 22:30:02, 978.95751953125
2017-02-01 22:45:03, 978.54248046875
2017-02-01 23:00:02, 978.3779296875
2017-02-01 23:15:03, 978.09423828125
2017-02-01 23:30:02, 978.0498046875
2017-02-01 23:45:03, 977.555908203125
2017-02-02 00:00:02, 977.28564453125
2017-02-02 00:15:03, 976.9521484375
2017-02-02 00:30:02, 976.36572265625
2017-02-02 00:45:02, 976.11474609375
2017-02-02 01:00:03, 975.85400390625
2017-02-02 01:15:02, 975.614013671875
2017-02-02 01:30:03, 975.40185546875
2017-02-02 01:45:02, 975.286865234375
2017-02-02 02:00:02, 975.033447265625
2017-02-02 02:15:02, 974.920166015625
2017-02-02 02:30:03, 974.736083984375
2017-02-02 02:45:03, 974.322509765625
2017-02-02 03:00:03, 974.09130859375
2017-02-02 03:15:02, 973.71826171875
2017-02-02 03:30:03, 973.422607421875
2017-02-02 03:45:02, 973.12158203125
2017-02-02 04:00:02, 972.838134765625
2017-02-02 04:15:02, 972.640625
2017-02-02 04:30:03, 972.440185546875
2017-02-02 04:45:03, 972.20947265625
2017-02-02 05:00:02, 971.78369140625
2017-02-02 05:15:02, 971.14599609375
2017-02-02 05:30:02, 970.98193359375
2017-02-02 05:45:03, 970.655517578125
2017-02-02 06:00:02, 970.410400390625
2017-02-02 06:15:02, 970.128662109375
2017-02-02 06:30:02, 969.793701171875
2017-02-02 06:45:03, 969.588134765625
2017-02-02 07:00:03, 969.67822265625
2017-02-02 07:15:02, 969.265380859375
2017-02-02 07:30:02, 969.233642578125
2017-02-02 07:45:03, 969.18359375
2017-02-02 08:00:03, 969.201416015625
2017-02-02 08:15:03, 969.0751953125
2017-02-02 08:30:02, 969.03369140625
2017-02-02 08:45:02, 968.838623046875
2017-02-02 09:00:02, 968.609130859375
2017-02-02 09:15:02, 968.13916015625
2017-02-02 09:30:03, 968.00927734375
2017-02-02 09:45:03, 968.272705078125
2017-02-02 10:00:02, 968.341552734375
2017-02-02 10:15:03, 968.74560546875
2017-02-02 10:30:02, 968.405517578125
2017-02-02 10:45:03, 968.208251953125
2017-02-02 11:00:02, 968.01416015625
2017-02-02 11:15:03, 967.678955078125
2017-02-02 11:30:03, 967.582275390625
2017-02-02 11:45:02, 967.14697265625
2017-02-02 12:00:03, 966.940673828125
2017-02-02 12:15:02, 966.692138671875
2017-02-02 12:30:02, 966.7314453125
2017-02-02 12:45:02, 966.43701171875
2017-02-02 13:00:02, 965.880859375
2017-02-02 13:15:02, 965.745849609375
2017-02-02 13:30:02, 964.96875
2017-02-02 13:45:03, 964.64599609375
2017-02-02 14:00:02, 964.291015625
2017-02-02 14:15:02, 963.984619140625
2017-02-02 14:30:03, 963.2783203125
2017-02-02 14:45:02, 962.9248046875
2017-02-02 15:00:02, 962.538818359375
2017-02-02 15:15:02, 961.681640625
2017-02-02 15:30:03, 961.742919921875
2017-02-02 15:45:03, 961.578857421875
2017-02-02 16:00:02, 961.33447265625
2017-02-02 16:15:02, 961.157958984375
2017-02-02 16:30:02, 961.201416015625
2017-02-02 16:45:02, 960.999755859375
2017-02-02 17:00:03, 961.035400390625
2017-02-02 17:15:03, 961.061767578125
2017-02-02 17:30:02, 961.4033203125
2017-02-02 17:45:02, 962.00732421875
2017-02-02 18:00:02, 962.379150390625
2017-02-02 18:15:03, 962.40380859375
2017-02-02 18:30:03, 962.415771484375
2017-02-02 18:45:03, 962.622314453125
2017-02-02 19:00:03, 962.616455078125
2017-02-02 19:15:02, 962.644287109375
2017-02-02 19:30:03, 962.740966796875
2017-02-02 19:45:02, 962.62451171875
2017-02-02 20:00:02, 962.87353515625
2017-02-02 20:15:02, 963.081298828125
2017-02-02 20:30:03, 963.127685546875
2017-02-02 20:45:03, 963.298095703125
2017-02-02 21:00:02, 963.680419921875
2017-02-02 21:15:03, 963.77978515625
2017-02-02 21:30:02, 963.841064453125
2017-02-02 21:45:02, 964.24267578125
2017-02-02 22:00:02, 964.53173828125
2017-02-02 22:15:03, 964.899169921875
2017-02-02 22:30:02, 965.2314453125
2017-02-02 22:45:02, 965.781982421875
2017-02-02 23:00:03, 966.436767578125
2017-02-02 23:15:02, 967.027587890625
2017-02-02 23:30:03, 967.669921875
